pokemon_id,move_id,level
31,411,0
31,414,43
31,416,0
31,419,0
31,421,0
31,431,0
31,444,0
31,445,0
31,446,0
31,7,0
31,8,0
31,9,0
31,10,1
31,15,0
31,24,1
31,34,23
31,39,1
31,40,1
31,46,0
31,53,0
31,57,0
31,58,0
31,59,0
31,63,0
31,70,0
31,85,0
31,87,0
31,89,0
31,91,0
31,92,0
31,104,0
31,126,0
31,156,0
31,157,0
31,164,0
31,168,0
31,173,0
31,182,0
31,188,0
31,189,0
31,196,0
31,200,0
31,201,0
31,203,0
31,207,0
31,210,0
31,213,0
31,214,0
31,216,0
31,218,0
31,231,0
31,237,0
31,240,0
31,241,0
31,247,0
31,249,0
31,253,0
31,259,0
31,263,0
31,264,0
31,269,0
31,270,0
31,276,58
31,276,0
31,280,0
31,290,0
31,317,0
31,332,0
31,351,0
31,352,0
31,363,0
31,374,0
31,398,0
31,401,0
31,406,0
31,411,0
31,414,43
31,414,0
31,416,0
31,419,0
31,421,0
31,431,0
31,444,0
31,445,0
31,446,0
31,7,0
31,8,0
31,9,0
31,10,1
31,15,0
31,24,1
31,29,0
31,34,23
31,39,1
31,40,1
31,46,0
31,53,0
31,57,0
31,58,0
31,59,0
31,63,0
31,70,0
31,85,0
31,87,0
31,89,0
31,91,0
31,92,0
31,104,0
31,126,0
31,156,0
31,157,0
31,162,0
31,164,0
31,168,0
31,173,0
31,182,0
31,188,0
31,189,0
31,196,0
31,200,0
31,201,0
31,203,0
31,207,0
31,210,0
31,213,0
31,214,0
31,216,0
31,218,0
31,231,0
31,237,0
31,240,0
31,241,0
31,247,0
31,249,0
31,250,0
31,253,0
31,259,0
31,263,0
31,264,0
31,269,0
31,270,0
31,276,58
31,276,0
31,280,0
31,290,0
31,317,0
31,332,0
31,351,0
31,352,0
31,363,0
31,374,0
31,398,0
31,401,0
31,406,0
31,411,0
31,414,43
31,414,0
31,416,0
31,419,0
31,421,0
31,431,0
31,444,0
31,445,0
31,446,0
31,10,1
31,15,0
31,24,1
31,34,35
31,39,1
31,40,1
31,46,0
31,53,0
31,57,0
31,58,0
31,59,0
31,63,0
31,70,0
31,85,0
31,87,0
31,89,0
31,91,0
31,92,0
31,104,0
31,126,0
31,156,0
31,157,0
31,164,0
31,168,0
31,182,0
31,188,0
31,201,0
31,207,0
31,213,0
31,216,0
31,218,0
31,237,0
31,240,0
31,241,0
31,247,0
31,249,0
31,259,0
31,263,0
31,269,0
31,276,58
31,280,0
31,317,0
31,332,0
31,374,0
31,398,0
31,411,0
31,414,43
31,416,0
31,421,0
31,444,0
31,468,0
31,474,0
31,479,0
31,482,0
31,496,0
31,497,0
31,498,23
31,510,0
31,511,0
31,523,0
31,525,0
31,10,1
31,15,0
31,24,1
31,34,23
31,39,1
31,40,1
31,46,0
31,53,0
31,57,0
31,58,0
31,59,0
31,63,0
31,70,0
31,85,0
31,87,0
31,89,0
31,91,0
31,92,0
31,104,0
31,126,0
31,156,0
31,168,0
31,182,0
31,188,0
31,201,0
31,213,0
31,216,0
31,218,0
31,231,0
31,237,0
31,240,0
31,241,0
31,247,0
31,249,0
31,259,0
31,263,0
31,264,0
31,269,0
31,280,0
31,290,0
31,317,0
31,332,0
31,351,0
31,352,0
31,10,1
31,15,0
31,24,1
31,34,23
31,34,0
31,38,0
31,39,1
31,40,1
31,46,0
31,53,0
31,57,0
31,58,0
31,59,0
31,63,0
31,69,0
31,70,0
31,85,0
31,87,0
31,89,0
31,91,0
31,92,0
31,102,0
31,104,0
31,126,0
31,156,0
31,164,0
31,168,0
31,182,0
31,188,0
31,196,0
31,201,0
31,207,0
31,213,0
31,216,0
31,218,0
31,231,0
31,237,0
31,240,0
31,241,0
31,247,0
31,249,0
31,259,0
31,263,0
31,264,0
31,269,0
31,280,0
31,290,0
31,317,0
31,332,0
31,351,0
31,352,0
31,7,0
31,8,0
31,9,0
31,10,1
31,15,0
31,24,1
31,34,35
31,39,1
31,40,1
31,46,0
31,53,0
31,57,0
31,58,0
31,59,0
31,63,0
31,70,0
31,85,0
31,87,0
31,89,0
31,91,0
31,92,0
31,104,0
31,126,0
31,156,0
31,157,0
31,162,0
31,164,0
31,168,0
31,173,0
31,182,0
31,188,0
31,196,0
31,200,0
31,201,0
31,207,0
31,213,0
31,214,0
31,216,0
31,218,0
31,231,0
31,237,0
31,240,0
31,241,0
31,247,0
31,249,0
31,253,0
31,259,0
31,263,0
31,269,0
31,270,0
31,276,58
31,276,0
31,280,0
31,317,0
31,332,0
31,374,0
31,398,0
31,401,0
31,406,0
31,411,0
31,414,43
31,414,0
31,416,0
31,421,0
31,444,0
31,446,0
31,468,0
31,474,0
31,479,0
31,482,0
31,496,0
31,497,0
31,498,23
31,510,0
31,511,0
31,523,0
31,525,0
31,10,1
31,15,0
31,24,1
31,34,35
31,39,1
31,40,1
31,46,0
31,53,0
31,57,0
31,58,0
31,59,0
31,63,0
31,70,0
31,85,0
31,87,0
31,89,0
31,91,0
31,92,0
31,104,0
31,126,0
31,156,0
31,157,0
31,164,0
31,168,0
31,182,0
31,188,0
31,201,0
31,207,0
31,213,0
31,214,0
31,216,0
31,218,0
31,237,0
31,240,0
31,241,0
31,247,0
31,249,0
31,259,0
31,263,0
31,269,0
31,276,1
31,276,58
31,280,0
31,317,0
31,332,0
31,374,0
31,398,0
31,411,0
31,414,43
31,416,0
31,421,0
31,444,0
31,468,0
31,474,0
31,479,0
31,482,0
31,496,0
31,497,0
31,498,23
31,510,0
31,511,0
31,523,0
31,525,0
31,590,0
31,612,0
31,7,0
31,8,0
31,9,0
31,10,1
31,15,0
31,24,1
31,34,35
31,39,1
31,40,1
31,46,0
31,53,0
31,57,0
31,58,0
31,59,0
31,63,0
31,70,0
31,85,0
31,87,0
31,89,0
31,91,0
31,92,0
31,104,0
31,126,0
31,156,0
31,157,0
31,162,0
31,164,0
31,168,0
31,173,0
31,182,0
31,188,0
31,196,0
31,200,0
31,201,0
31,207,0
31,213,0
31,214,0
31,216,0
31,218,0
31,231,0
31,237,0
31,240,0
31,241,0
31,247,0
31,249,0
31,253,0
31,259,0
31,263,0
31,264,0
31,269,0
31,270,0
31,276,1
31,276,58
31,276,0
31,280,0
31,290,0
31,317,0
31,332,0
31,351,0
31,352,0
31,374,0
31,398,0
31,401,0
31,406,0
31,411,0
31,414,43
31,414,0
31,416,0
31,421,0
31,444,0
31,446,0
31,468,0
31,474,0
31,479,0
31,482,0
31,496,0
31,497,0
31,498,23
31,510,0
31,511,0
31,523,0
31,525,0
31,529,0
31,590,0
31,612,0
32,24,43
32,30,8
32,31,29
32,32,36
32,32,0
32,33,1
32,34,0
32,36,0
32,38,0
32,40,14
32,43,1
32,59,0
32,85,0
32,87,0
32,92,0
32,99,0
32,102,0
32,104,0
32,115,0
32,116,21
32,117,0
32,130,0
32,156,0
32,164,0
32,24,12
32,30,8
32,31,30
32,32,38
32,32,0
32,33,1
32,34,0
32,36,0
32,38,0
32,40,17
32,43,1
32,59,0
32,85,0
32,87,0
32,92,0
32,99,0
32,102,0
32,104,0
32,115,0
32,116,23
32,117,0
32,130,0
32,156,0
32,164,0
32,24,12
32,29,0
32,30,8
32,31,30
32,32,38
32,33,1
32,36,0
32,40,17
32,43,1
32,48,0
32,50,0
32,59,0
32,68,0
32,87,0
32,92,0
32,93,0
32,104,0
32,111,0
32,116,23
32,133,0
32,156,0
32,168,0
32,173,0
32,174,0
32,182,0
32,189,0
32,197,0
32,203,0
32,207,0
32,213,0
32,214,0
32,216,0
32,218,0
32,231,0
32,237,0
32,240,0
32,241,0
32,251,0
32,24,12
32,29,0
32,30,8
32,31,30
32,32,38
32,33,1
32,36,0
32,40,17
32,43,1
32,48,0
32,50,0
32,59,0
32,68,0
32,85,0
32,87,0
32,92,0
32,93,0
32,104,0
32,111,0
32,116,23
32,133,0
32,156,0
32,168,0
32,173,0
32,174,0
32,182,0
32,189,0
32,197,0
32,203,0
32,207,0
32,213,0
32,214,0
32,216,0
32,218,0
32,231,0
32,237,0
32,240,0
32,241,0
32,251,0
32,15,0
32,24,12
32,30,20
32,31,30
32,32,47
32,36,0
32,40,17
32,43,1
32,48,0
32,50,0
32,58,0
32,59,0
32,64,1
32,68,0
32,70,0
32,85,0
32,87,0
32,91,0
32,92,0
32,93,0
32,104,0
32,116,8
32,133,0
32,156,0
32,168,0
32,182,0
32,188,0
32,213,0
32,216,0
32,218,0
32,231,0
32,237,0
32,240,0
32,241,0
32,249,0
32,251,0
32,260,38
32,263,0
32,270,23
32,290,0
32,351,0
32,352,0
32,15,0
32,24,12
32,30,20
32,31,30
32,32,47
32,34,0
32,36,0
32,38,0
32,40,17
32,43,1
32,48,0
32,50,0
32,58,0
32,59,0
32,64,1
32,68,0
32,68,0
32,70,0
32,85,0
32,87,0
32,91,0
32,92,0
32,93,0
32,102,0
32,104,0
32,111,0
32,116,8
32,133,0
32,156,0
32,164,0
32,168,0
32,173,0
32,182,0
32,188,0
32,189,0
32,203,0
32,207,0
32,213,0
32,214,0
32,216,0
32,218,0
32,231,0
32,237,0
32,240,0
32,241,0
32,249,0
32,251,0
32,260,38
32,263,0
32,270,23
32,290,0
32,351,0
32,352,0
32,15,0
32,24,12
32,30,20
32,31,30
32,32,47
32,34,0
32,36,0
32,38,0
32,40,17
32,43,1
32,48,0
32,50,0
32,58,0
32,59,0
32,64,1
32,68,0
32,68,0
32,70,0
32,85,0
32,87,0
32,91,0
32,92,0
32,93,0
32,102,0
32,104,0
32,116,8
32,133,0
32,156,0
32,164,0
32,168,0
32,182,0
32,188,0
32,213,0
32,216,0
32,218,0
32,231,0
32,237,0
32,240,0
32,241,0
32,249,0
32,251,0
32,260,38
32,263,0
32,270,23
32,290,0
32,351,0
32,352,0
32,15,0
32,24,9
32,30,21
32,31,19
32,32,45
32,36,0
32,40,13
32,43,1
32,48,0
32,50,0
32,58,0
32,59,0
32,64,1
32,68,0
32,70,0
32,85,0
32,87,0
32,91,0
32,92,0
32,93,0
32,104,0
32,116,7
32,133,0
32,156,0
32,164,0
32,168,0
32,182,0
32,188,0
32,203,0
32,207,0
32,213,0
32,214,0
32,216,0
32,218,0
32,231,0
32,237,0
32,240,0
32,241,0
32,249,0
32,251,0
32,260,33
32,263,0
32,270,25
32,290,0
32,351,0
32,352,0
32,363,0
32,389,0
32,390,31
32,398,37
32,398,0
32,421,0
32,445,43
32,445,0
32,15,0
32,24,9
32,30,21
32,31,19
32,32,45
32,36,0
32,40,13
32,43,1
32,48,0
32,50,0
32,58,0
32,59,0
32,64,1
32,68,0
32,70,0
32,85,0
32,87,0
32,91,0
32,92,0
32,93,0
32,104,0
32,116,7
32,133,0
32,156,0
32,164,0
32,168,0
32,173,0
32,182,0
32,188,0
32,189,0
32,203,0
32,207,0
32,213,0
32,214,0
32,216,0
32,218,0
32,231,0
32,237,0
32,240,0
32,241,0
32,249,0
32,251,0
32,260,33
32,263,0
32,270,25
32,270,0
32,290,0
32,351,0
32,352,0
32,363,0
32,389,0
32,389,0
32,390,31
32,398,37
32,398,0
32,421,0
32,445,43
32,445,0
32,15,0
32,24,9
32,29,0
32,30,21
32,31,19
32,32,45
32,36,0
32,40,13
32,43,1
32,48,0
32,50,0
32,58,0
32,59,0
32,64,1
32,68,0
32,70,0
32,85,0
32,87,0
32,91,0
32,92,0
32,93,0
32,104,0
32,116,7
32,133,0
32,156,0
32,162,0
32,164,0
32,168,0
32,173,0
32,182,0
32,188,0
32,189,0
32,203,0
32,207,0
32,213,0
32,214,0
32,216,0
32,218,0
32,231,0
32,237,0
32,240,0
32,241,0
32,249,0
32,251,0
32,260,33
32,263,0
32,270,25
32,270,0
32,290,0
32,351,0
32,352,0
32,363,0
32,389,0
32,389,0
32,390,31
32,398,37
32,398,0
32,421,0
32,445,43
32,445,0
32,457,0
32,15,0
32,24,9
32,30,21
32,31,19
32,32,45
32,36,0
32,40,13
32,43,1
32,48,0
32,50,0
32,58,0
32,59,0
32,64,1
32,68,0
32,70,0
32,85,0
32,87,0
32,91,0
32,92,0
32,93,0
32,104,0
32,116,7
32,133,0
32,156,0
32,164,0
32,168,0
32,182,0
32,188,0
32,203,0
32,207,0
32,213,0
32,216,0
32,218,0
32,231,0
32,237,0
32,240,0
32,241,0
32,249,0
32,251,0
32,260,33
32,263,0
32,270,25
32,342,0
32,389,0
32,390,31
32,398,37
32,398,0
32,421,0
32,445,43
32,457,0
32,468,0
32,474,0
32,496,0
32,497,0
32,498,0
32,15,0
32,24,12
32,30,20
32,31,30
32,32,47
32,40,17
32,43,1
32,58,0
32,59,0
32,64,1
32,70,0
32,85,0
32,87,0
32,91,0
32,92,0
32,104,0
32,116,8
32,156,0
32,168,0
32,182,0
32,188,0
32,213,0
32,216,0
32,218,0
32,231,0
32,237,0
32,240,0
32,241,0
32,249,0
32,260,38
32,263,0
32,270,23
32,290,0
32,351,0
32,352,0
32,15,0
32,24,12
32,30,20
32,31,30
32,32,47
32,34,0
32,38,0
32,40,17
32,43,1
32,58,0
32,59,0
32,64,1
32,70,0
32,85,0
32,87,0
32,91,0
32,92,0
32,102,0
32,104,0
32,116,8
32,156,0
32,164,0
32,168,0
32,182,0
32,188,0
32,207,0
32,213,0
32,216,0
32,218,0
32,231,0
32,237,0
32,240,0
32,241,0
32,249,0
32,260,38
32,263,0
32,270,23
32,290,0
32,351,0
32,352,0
32,15,0
32,24,9
32,30,21
32,31,19
32,32,45
32,36,0
32,40,13
32,43,1
32,48,0
32,50,0
32,58,0
32,59,0
32,64,1
32,68,0
32,70,0
32,85,0
32,87,0
32,91,0
32,92,0
32,93,0
32,104,0
32,116,7
32,133,0
32,156,0
32,162,0
32,164,0
32,168,0
32,173,0
32,182,0
32,188,0
32,203,0
32,207,0
32,213,0
32,214,0
32,216,0
32,218,0
32,231,0
32,231,0
32,237,0
32,240,0
32,241,0
32,249,0
32,251,0
32,260,33
32,263,0
32,270,25
32,270,0
32,342,0
32,389,0
32,390,31
32,398,37
32,398,0
32,421,0
32,445,43
32,457,0
32,468,0
32,474,0
32,496,0
32,497,0
32,498,0
32,529,0
32,15,0
32,24,9
32,30,21
32,31,19
32,32,45
32,36,0
32,40,13
32,43,1
32,48,0
32,50,0
32,58,0
32,59,0
32,64,1
32,68,0
32,70,0
32,85,0
32,87,0
32,91,0
32,92,0
32,93,0
32,104,0
32,116,7
32,133,0
32,156,0
32,164,0
32,168,0
32,182,0
32,188,0
32,203,0
32,207,0
32,213,0
32,214,0
32,216,0
32,218,0
32,231,0
32,237,0
32,240,0
32,241,0
32,249,0
32,251,0
32,260,33
32,263,0
32,270,25
32,342,0
32,389,0
32,390,31
32,398,37
32,398,0
32,421,0
32,445,43
32,457,0
32,468,0
32,474,0
32,496,0
32,497,0
32,498,0
32,590,0
32,599,0
32,15,0
32,24,9
32,30,21
32,31,19
32,32,45
32,36,0
32,40,13
32,43,1
32,48,0
32,50,0
32,58,0
32,59,0
32,64,1
32,68,0
32,70,0
32,85,0
32,87,0
32,91,0
32,92,0
32,93,0
32,104,0
32,116,7
32,133,0
32,156,0
32,162,0
32,164,0
32,168,0
32,173,0
32,182,0
32,188,0
32,203,0
32,207,0
32,213,0
32,214,0
32,216,0
32,218,0
32,231,0
32,231,0
32,237,0
32,240,0
32,241,0
32,249,0
32,251,0
32,260,33
32,263,0
32,270,25
32,270,0
32,290,0
32,342,0
32,351,0
32,352,0
32,389,0
32,390,31
32,398,37
32,398,0
32,421,0
32,445,43
32,457,0
32,468,0
32,474,0
32,496,0
32,497,0
32,498,0
32,529,0
32,590,0
32,599,0
33,24,50
33,30,1
33,30,8
33,31,32
33,32,41
33,32,0
33,33,1
33,34,0
33,36,0
33,38,0
33,40,14
33,43,1
33,55,0
33,58,0
33,59,0
33,61,0
33,85,0
33,87,0
33,92,0
33,99,0
33,102,0
33,104,0
33,115,0
33,116,23
33,117,0
33,130,0
33,156,0
33,164,0
33,24,12
33,30,1
33,30,8
33,31,36
33,32,46
33,32,0
33,33,1
33,34,0
33,36,0
33,38,0
33,40,19
33,43,1
33,55,0
33,58,0
33,59,0
33,61,0
33,85,0
33,87,0
33,92,0
33,99,0
33,102,0
33,104,0
33,115,0
33,116,27
33,117,0
33,130,0
33,156,0
33,164,0
33,24,12
33,29,0
33,30,8
33,31,36
33,32,46
33,33,1
33,40,19
33,43,1
33,59,0
33,70,0
33,87,0
33,92,0
33,104,0
33,111,0
33,116,27
33,156,0
33,168,0
33,173,0
33,174,0
33,182,0
33,189,0
33,197,0
33,203,0
33,207,0
33,213,0
33,214,0
33,216,0
33,218,0
33,231,0
33,237,0
33,240,0
33,241,0
33,249,0
33,24,12
33,29,0
33,30,8
33,31,36
33,32,46
33,33,1
33,40,19
33,43,1
33,58,0
33,59,0
33,70,0
33,85,0
33,87,0
33,92,0
33,104,0
33,111,0
33,116,27
33,156,0
33,168,0
33,173,0
33,174,0
33,182,0
33,189,0
33,197,0
33,203,0
33,207,0
33,213,0
33,214,0
33,216,0
33,218,0
33,231,0
33,237,0
33,240,0
33,241,0
33,249,0
33,15,0
33,24,12
33,30,22
33,31,34
33,32,53
33,40,18
33,43,1
33,58,0
33,59,0
33,64,1
33,70,0
33,85,0
33,87,0
33,91,0
33,92,0
33,104,0
33,116,8
33,156,0
33,168,0
33,182,0
33,188,0
33,213,0
33,216,0
33,218,0
33,231,0
33,237,0
33,240,0
33,241,0
33,249,0
33,260,43
33,263,0
33,270,26
33,290,0
33,351,0
33,352,0
33,15,0
33,24,12
33,30,22
33,31,34
33,32,53
33,34,0
33,38,0
33,40,18
33,43,1
33,58,0
33,59,0
33,64,1
33,68,0
33,70,0
33,85,0
33,87,0
33,91,0
33,92,0
33,102,0
33,104,0
33,111,0
33,116,8
33,156,0
33,164,0
33,168,0
33,173,0
33,182,0
33,188,0
33,189,0
33,203,0
33,207,0
33,213,0
33,214,0
33,216,0
33,218,0
33,231,0
33,237,0
33,240,0
33,241,0
33,249,0
33,260,43
33,263,0
33,270,26
33,290,0
33,351,0
33,352,0
33,15,0
33,24,12
33,30,22
33,31,34
33,32,53
33,34,0
33,38,0
33,40,18
33,43,1
33,58,0
33,59,0
33,64,1
33,68,0
33,70,0
33,85,0
33,87,0
33,91,0
33,92,0
33,102,0
33,104,0
33,116,8
33,156,0
33,164,0
33,168,0
33,182,0
33,188,0
33,213,0
33,216,0
33,218,0
33,231,0
33,237,0
33,240,0
33,241,0
33,249,0
33,260,43
33,263,0
33,270,26
33,290,0
33,351,0
33,352,0
33,15,0
33,24,9
33,30,23
33,31,20
33,32,58
33,40,13
33,43,1
33,58,0
33,59,0
33,64,1
33,70,0
33,85,0
33,87,0
33,91,0
33,92,0
33,104,0
33,116,7
33,156,0
33,164,0
33,168,0
33,182,0
33,188,0
33,203,0
33,207,0
33,213,0
33,214,0
33,216,0
33,218,0
33,231,0
33,237,0
33,240,0
33,241,0
33,249,0
33,260,38
33,263,0
33,270,28
33,290,0
33,351,0
33,352,0
33,363,0
33,390,35
33,398,43
33,398,0
33,421,0
33,445,50
33,445,0
33,15,0
33,24,9
33,30,23
33,31,20
33,32,58
33,40,13
33,43,1
33,58,0
33,59,0
33,64,1
33,70,0
33,85,0
33,87,0
33,91,0
33,92,0
33,104,0
33,116,7
33,156,0
33,164,0
33,168,0
33,173,0
33,182,0
33,188,0
33,189,0
33,203,0
33,207,0
33,213,0
33,214,0
33,216,0
33,218,0
33,231,0
33,237,0
33,240,0
33,241,0
33,249,0
33,260,38
33,263,0
33,270,28
33,270,0
33,290,0
33,351,0
33,352,0
33,363,0
33,389,0
33,390,35
33,398,43
33,398,0
33,421,0
33,445,50
33,445,0
33,15,0
33,24,9
33,29,0
33,30,23
33,31,20
33,32,58
33,40,13
33,43,1
33,58,0
33,59,0
33,64,1
33,70,0
33,85,0
33,87,0
33,91,0
33,92,0
33,104,0
33,116,7
33,156,0
33,162,0
33,164,0
33,168,0
33,173,0
33,182,0
33,188,0
33,189,0
33,203,0
33,207,0
33,213,0
33,214,0
33,216,0
33,218,0
33,231,0
33,237,0
33,240,0
33,241,0
33,249,0
33,260,38
33,263,0
33,270,28
33,270,0
33,290,0
33,351,0
33,352,0
33,363,0
33,389,0
33,390,35
33,398,43
33,398,0
33,421,0
33,445,50
33,445,0
33,15,0
33,24,9
33,30,23
33,31,20
33,32,58
33,40,13
33,43,1
33,58,0
33,59,0
33,64,1
33,70,0
33,85,0
33,87,0
33,91,0
33,92,0
33,104,0
33,116,7
33,156,0
33,164,0
33,168,0
33,182,0
33,188,0
33,207,0
33,213,0
33,216,0
33,218,0
33,237,0
33,240,0
33,241,0
33,249,0
33,260,38
33,263,0
33,270,28
33,390,35
33,398,43
33,398,0
33,421,0
33,445,50
33,468,0
33,474,0
33,496,0
33,497,0
33,15,0
33,24,12
33,30,22
33,31,34
33,32,53
33,40,18
33,43,1
33,58,0
33,59,0
33,64,1
33,70,0
33,85,0
33,87,0
33,91,0
33,92,0
33,104,0
33,116,8
33,156,0
33,168,0
33,182,0
33,188,0
33,213,0
33,216,0
33,218,0
33,231,0
33,237,0
33,240,0
33,241,0
33,249,0
33,260,43
33,263,0
33,270,26
33,290,0
33,351,0
33,352,0
33,15,0
33,24,12
33,30,22
33,31,34
33,32,53
33,34,0
33,38,0
33,40,18
33,43,1
33,58,0
33,59,0
33,64,1
33,70,0
33,85,0
33,87,0
33,91,0
33,92,0
33,102,0
33,104,0
33,116,8
33,156,0
33,164,0
33,168,0
33,182,0
33,188,0
33,207,0
33,213,0
33,216,0
33,218,0
33,231,0
33,237,0
33,240,0
33,241,0
33,249,0
33,260,43
33,263,0
33,270,26
33,290,0
33,351,0
33,352,0
33,15,0
33,24,9
33,30,23
33,31,20
33,32,58
33,40,13
33,43,1
33,58,0
33,59,0
33,64,1
33,70,0
33,85,0
33,87,0
33,91,0
33,92,0
33,104,0
33,116,7
33,156,0
33,162,0
33,164,0
33,168,0
33,173,0
33,182,0
33,188,0
33,207,0
33,213,0
33,214,0
33,216,0
33,218,0
33,231,0
33,237,0
33,240,0
33,241,0
33,249,0
33,260,38
33,263,0
33,270,28
33,270,0
33,390,35
33,398,43
33,398,0
33,421,0
33,445,50
33,468,0
33,474,0
33,496,0
33,497,0
33,529,0
33,15,0
33,24,9
33,30,23
33,31,20
33,32,58
33,40,13
33,43,1
33,58,0
33,59,0
33,64,1
33,70,0
33,85,0
33,87,0
33,91,0
33,92,0
33,104,0
33,116,7
33,156,0
33,164,0
33,168,0
33,182,0
33,188,0
33,207,0
33,213,0
33,214,0
33,216,0
33,218,0
33,237,0
33,240,0
33,241,0
33,249,0
33,260,38
33,263,0
33,270,28
33,390,35
33,398,43
33,398,0
33,421,0
33,445,50
33,468,0
33,474,0
33,496,0
33,497,0
33,590,0
33,15,0
33,24,9
33,30,23
33,31,20
33,32,58
33,40,13
33,43,1
33,58,0
33,59,0
33,64,1
33,70,0
33,85,0
33,87,0
33,91,0
33,92,0
33,104,0
33,116,7
33,156,0
33,162,0
33,164,0
33,168,0
33,173,0
33,182,0
33,188,0
33,207,0
33,213,0
33,214,0
33,216,0
33,218,0
33,231,0
33,237,0
33,240,0
33,241,0
33,249,0
33,260,38
33,263,0
33,270,28
33,270,0
33,290,0
33,351,0
33,352,0
33,390,35
33,398,43
33,398,0
33,421,0
33,445,50
33,468,0
33,474,0
33,496,0
33,497,0
33,529,0
33,590,0
34,5,0
34,6,0
34,25,0
34,30,1
34,30,8
34,32,0
34,33,1
34,34,0
34,36,0
34,37,1
34,37,23
34,38,0
34,40,1
34,40,14
34,55,0
34,57,0
34,58,0
34,59,0
34,61,0
34,63,0
34,66,0
34,68,0
34,69,0
34,70,0
34,85,0
34,87,0
34,89,0
34,90,0
34,92,0
34,99,0
34,102,0
34,104,0
34,115,0
34,117,0
34,126,0
34,130,0
34,156,0
34,157,0
34,164,0
34,5,0
34,6,0
34,24,12
34,25,0
34,30,1
34,30,8
34,32,0
34,33,1
34,34,0
34,36,0
34,37,1
34,37,23
34,38,0
34,40,1
34,55,0
34,57,0
34,58,0
34,59,0
34,61,0
34,63,0
34,66,0
34,68,0
34,69,0
34,70,0
34,85,0
34,87,0
34,89,0
34,90,0
34,92,0
34,99,0
34,102,0
34,104,0
34,115,0
34,117,0
34,126,0
34,130,0
34,156,0
34,157,0
34,164,0
34,7,0
34,8,0
34,9,0
34,24,1
34,29,0
34,30,1
34,33,1
34,37,23
34,40,1
34,46,0
34,57,0
34,59,0
34,63,0
34,70,0
34,87,0
34,89,0
34,92,0
34,104,0
34,111,0
34,126,0
34,156,0
34,168,0
34,173,0
34,174,0
34,182,0
34,189,0
34,196,0
34,197,0
34,201,0
34,203,0
34,207,0
34,210,0
34,213,0
34,214,0
34,216,0
34,218,0
34,223,0
34,231,0
34,237,0
34,240,0
34,241,0
34,247,0
34,249,0
34,7,0
34,8,0
34,9,0
34,24,1
34,29,0
34,30,1
34,33,1
34,37,23
34,40,1
34,46,0
34,53,0
34,57,0
34,58,0
34,59,0
34,63,0
34,70,0
34,85,0
34,87,0
34,89,0
34,92,0
34,104,0
34,111,0
34,126,0
34,156,0
34,168,0
34,173,0
34,174,0
34,182,0
34,189,0
34,196,0
34,197,0
34,201,0
34,203,0
34,207,0
34,210,0
34,213,0
34,214,0
34,216,0
34,218,0
34,223,0
34,231,0
34,237,0
34,240,0
34,241,0
34,247,0
34,249,0
34,15,0
34,24,1
34,37,23
34,40,1
34,46,0
34,53,0
34,57,0
34,58,0
34,59,0
34,63,0
34,64,1
34,70,0
34,85,0
34,87,0
34,89,0
34,91,0
34,92,0
34,104,0
34,116,1
34,126,0
34,156,0
34,168,0
34,182,0
34,188,0
34,201,0
34,213,0
34,216,0
34,218,0
34,231,0
34,237,0
34,240,0
34,241,0
34,247,0
34,249,0
34,259,0
34,263,0
34,264,0
34,269,0
34,280,0
34,290,0
34,317,0
34,351,0
34,352,0
34,5,0
34,7,0
34,8,0
34,9,0
34,15,0
34,24,1
34,25,0
34,34,0
34,37,23
34,38,0
34,40,1
34,46,0
34,53,0
34,57,0
34,58,0
34,59,0
34,63,0
34,64,1
34,68,0
34,69,0
34,70,0
34,85,0
34,87,0
34,89,0
34,91,0
34,92,0
34,102,0
34,104,0
34,111,0
34,116,1
34,126,0
34,156,0
34,157,0
34,164,0
34,168,0
34,173,0
34,182,0
34,188,0
34,189,0
34,196,0
34,201,0
34,203,0
34,207,0
34,210,0
34,213,0
34,214,0
34,216,0
34,218,0
34,223,0
34,231,0
34,237,0
34,240,0
34,241,0
34,247,0
34,249,0
34,259,0
34,263,0
34,264,0
34,269,0
34,280,0
34,290,0
34,317,0
34,351,0
34,352,0
34,5,0
34,15,0
34,24,1
34,25,0
34,34,0
34,37,22
34,38,0
34,40,1
34,46,0
34,53,0
34,57,0
34,58,0
34,59,0
34,63,0
34,64,1
34,68,0
34,69,0
34,70,0
34,85,0
34,87,0
34,89,0
34,91,0
34,92,0
34,102,0
34,104,0
34,116,1
34,126,0
34,156,0
34,157,0
34,164,0
34,168,0
34,182,0
34,188,0
34,201,0
34,213,0
34,216,0
34,218,0
34,224,43
34,231,0
34,237,0
34,240,0
34,241,0
34,247,0
34,249,0
34,259,0
34,263,0
34,264,0
34,269,0
34,280,0
34,290,0
34,317,0
34,351,0
34,352,0
34,15,0
34,24,1
34,37,23
34,40,1
34,46,0
34,53,0
34,57,0
34,58,0
34,59,0
34,63,0
34,64,1
34,70,0
34,85,0
34,87,0
34,89,0
34,91,0
34,92,0
34,104,0
34,116,1
34,126,0
34,156,0
34,157,0
34,164,0
34,168,0
34,182,0
34,188,0
34,201,0
34,203,0
34,207,0
34,213,0
34,214,0
34,216,0
34,218,0
34,224,58
34,231,0
34,237,0
34,240,0
34,241,0
34,247,0
34,249,0
34,259,0
34,263,0
34,264,0
34,269,0
34,280,0
34,290,0
34,317,0
34,351,0
