pokemon_id,stat_id,base_stat
123,2,110
123,3,80
123,4,55
123,5,80
123,6,105
124,1,65
124,2,50
124,3,35
124,4,115
124,5,95
124,6,95
125,1,65
125,2,83
125,3,57
125,4,95
125,5,85
125,6,105
126,1,65
126,2,95
126,3,57
126,4,100
126,5,85
126,6,93
127,1,65
127,2,125
127,3,100
127,4,55
127,5,70
127,6,85
128,1,75
128,2,100
128,3,95
128,4,40
128,5,70
128,6,110
129,1,20
129,2,10
129,3,55
129,4,15
129,5,20
129,6,80
130,1,95
130,2,125
130,3,79
130,4,60
130,5,100
130,6,81
131,1,130
131,2,85
131,3,80
131,4,85
131,5,95
131,6,60
132,1,48
132,2,48
132,3,48
132,4,48
132,5,48
132,6,48
133,1,55
133,2,55
133,3,50
133,4,45
133,5,65
133,6,55
134,1,130
134,2,65
134,3,60
134,4,110
134,5,95
134,6,65
135,1,65
135,2,65
135,3,60
135,4,110
135,5,95
135,6,130
136,1,65
136,2,130
136,3,60
136,4,95
136,5,110
136,6,65
137,1,65
137,2,60
137,3,70
137,4,85
137,5,75
137,6,40
138,1,35
138,2,40
138,3,100
138,4,90
138,5,55
138,6,35
139,1,70
139,2,60
139,3,125
139,4,115
139,5,70
139,6,55
140,1,30
140,2,80
140,3,90
140,4,55
140,5,45
140,6,55
141,1,60
141,2,115
141,3,105
141,4,65
141,5,70
141,6,80
142,1,80
142,2,105
142,3,65
142,4,60
142,5,75
142,6,130
143,1,160
143,2,110
143,3,65
143,4,65
143,5,110
143,6,30
144,1,90
144,2,85
144,3,100
144,4,95
144,5,125
144,6,85
145,1,90
145,2,90
145,3,85
145,4,125
145,5,90
145,6,100
146,1,90
146,2,100
146,3,90
146,4,125
146,5,85
146,6,90
147,1,41
147,2,64
147,3,45
147,4,50
147,5,50
147,6,50
148,1,61
148,2,84
148,3,65
148,4,70
148,5,70
148,6,70
149,1,91
149,2,134
149,3,95
149,4,100
149,5,100
149,6,80
150,1,106
150,2,110
150,3,90
150,4,154
150,5,90
150,6,130
151,1,100
151,2,100
151,3,100
151,4,100
151,5,100
151,6,100
152,1,45
152,2,49
152,3,65
152,4,49
152,5,65
152,6,45
153,1,60
153,2,62
153,3,80
153,4,63
153,5,80
153,6,60
154,1,80
154,2,82
154,3,100
154,4,83
154,5,100
154,6,80
155,1,39
155,2,52
155,3,43
155,4,60
155,5,50
155,6,65
156,1,58
156,2,64
156,3,58
156,4,80
156,5,65
156,6,80
157,1,78
157,2,84
157,3,78
157,4,109
157,5,85
157,6,100
158,1,50
158,2,65
158,3,64
158,4,44
158,5,48
158,6,43
159,1,65
159,2,80
159,3,80
159,4,59
159,5,63
159,6,58
160,1,85
160,2,105
160,3,100
160,4,79
160,5,83
160,6,78
161,1,35
161,2,46
161,3,34
161,4,35
161,5,45
161,6,20
162,1,85
162,2,76
162,3,64
162,4,45
162,5,55
162,6,90
163,1,60
163,2,30
163,3,30
163,4,36
163,5,56
163,6,50
164,1,100
164,2,50
164,3,50
164,4,76
164,5,96
164,6,70
165,1,40
165,2,20
165,3,30
165,4,40
165,5,80
165,6,55
166,1,55
166,2,35
166,3,50
166,4,55
166,5,110
166,6,85
167,1,40
167,2,60
167,3,40
167,4,40
167,5,40
167,6,30
168,1,70
168,2,90
168,3,70
168,4,60
168,5,60
168,6,40
169,1,85
169,2,90
169,3,80
169,4,70
169,5,80
169,6,130
170,1,75
170,2,38
170,3,38
170,4,56
170,5,56
170,6,67
171,1,125
171,2,58
171,3,58
171,4,76
171,5,76
171,6,67
172,1,20
172,2,40
172,3,15
172,4,35
172,5,35
172,6,60
173,1,50
173,2,25
173,3,28
173,4,45
173,5,55
173,6,15
174,1,90
174,2,30
174,3,15
174,4,40
174,5,20
174,6,15
175,1,35
175,2,20
175,3,65
175,4,40
175,5,65
175,6,20
176,1,55
176,2,40
176,3,85
176,4,80
176,5,105
176,6,40
177,1,40
177,2,50
177,3,45
177,4,70
177,5,45
177,6,70
178,1,65
178,2,75
178,3,70
178,4,95
178,5,70
178,6,95
179,1,55
179,2,40
179,3,40
179,4,65
179,5,45
179,6,35
180,1,70
180,2,55
180,3,55
180,4,80
180,5,60
180,6,45
181,1,90
181,2,75
181,3,85
181,4,115
181,5,90
181,6,55
182,1,75
182,2,80
182,3,95
182,4,90
182,5,100
182,6,50
183,1,70
183,2,20
183,3,50
183,4,20
183,5,50
183,6,40
184,1,100
184,2,50
184,3,80
184,4,60
184,5,80
184,6,50
185,1,70
185,2,100
185,3,115
185,4,30
185,5,65
185,6,30
186,1,90
186,2,75
186,3,75
186,4,90
186,5,100
186,6,70
187,1,35
187,2,35
187,3,40
187,4,35
187,5,55
187,6,50
188,1,55
188,2,45
188,3,50
188,4,45
188,5,65
188,6,80
189,1,75
189,2,55
189,3,70
189,4,55
189,5,95
189,6,110
190,1,55
190,2,70
190,3,55
190,4,40
190,5,55
190,6,85
191,1,30
191,2,30
191,3,30
191,4,30
191,5,30
191,6,30
192,1,75
192,2,75
192,3,55
192,4,105
192,5,85
192,6,30
193,1,65
193,2,65
193,3,45
193,4,75
193,5,45
193,6,95
194,1,55
194,2,45
194,3,45
194,4,25
194,5,25
194,6,15
195,1,95
195,2,85
195,3,85
195,4,65
195,5,65
195,6,35
196,1,65
196,2,65
196,3,60
196,4,130
196,5,95
196,6,110
197,1,95
197,2,65
197,3,110
197,4,60
197,5,130
197,6,65
198,1,60
198,2,85
198,3,42
198,4,85
198,5,42
198,6,91
199,1,95
199,2,75
199,3,80
199,4,100
199,5,110
199,6,30
200,1,60
200,2,60
200,3,60
200,4,85
200,5,85
200,6,85
201,1,48
201,2,72
201,3,48
201,4,72
201,5,48
201,6,48
202,1,190
202,2,33
202,3,58
202,4,33
202,5,58
202,6,33
203,1,70
203,2,80
203,3,65
203,4,90
203,5,65
203,6,85
204,1,50
204,2,65
204,3,90
204,4,35
204,5,35
204,6,15
205,1,75
205,2,90
205,3,140
205,4,60
205,5,60
205,6,40
206,1,100
206,2,70
206,3,70
206,4,65
206,5,65
206,6,45
207,1,65
207,2,75
207,3,105
207,4,35
207,5,65
207,6,85
208,1,75
208,2,85
208,3,200
208,4,55
208,5,65
208,6,30
209,1,60
209,2,80
209,3,50
209,4,40
209,5,40
209,6,30
210,1,90
210,2,120
210,3,75
210,4,60
210,5,60
210,6,45
211,1,65
211,2,95
211,3,75
211,4,55
211,5,55
211,6,85
212,1,70
212,2,130
212,3,100
212,4,55
212,5,80
212,6,65
213,1,20
213,2,10
213,3,230
213,4,10
213,5,230
213,6,5
214,1,80
214,2,125
214,3,75
214,4,40
214,5,95
214,6,85
215,1,55
215,2,95
215,3,55
215,4,35
215,5,75
215,6,115
216,1,60
216,2,80
216,3,50
216,4,50
216,5,50
216,6,40
217,1,90
217,2,130
217,3,75
217,4,75
217,5,75
217,6,55
218,1,40
218,2,40
218,3,40
218,4,70
218,5,40
218,6,20
219,1,50
219,2,50
219,3,120
219,4,80
219,5,80
219,6,30
220,1,50
220,2,50
220,3,40
220,4,30
220,5,30
220,6,50
221,1,100
221,2,100
221,3,80
221,4,60
221,5,60
221,6,50
222,1,55
222,2,55
222,3,85
222,4,65
222,5,85
222,6,35
223,1,35
223,2,65
223,3,35
223,4,65
223,5,35
223,6,65
224,1,75
224,2,105
224,3,75
224,4,105
224,5,75
224,6,45
225,1,45
225,2,55
225,3,45
225,4,65
225,5,45
225,6,75
226,1,65
226,2,40
226,3,70
226,4,80
226,5,140
226,6,70
227,1,65
227,2,80
227,3,140
227,4,40
227,5,70
227,6,70
228,1,45
228,2,60
228,3,30
228,4,80
228,5,50
228,6,65
229,1,75
229,2,90
229,3,50
229,4,110
229,5,80
229,6,95
230,1,75
230,2,95
230,3,95
230,4,95
230,5,95
230,6,85
231,1,90
231,2,60
231,3,60
231,4,40
231,5,40
231,6,40
232,1,90
232,2,120
232,3,120
232,4,60
232,5,60
232,6,50
233,1,85
233,2,80
233,3,90
233,4,105
233,5,95
233,6,60
234,1,73
234,2,95
234,3,62
234,4,85
234,5,65
234,6,85
235,1,55
235,2,20
235,3,35
235,4,20
235,5,45
235,6,75
236,1,35
236,2,35
236,3,35
236,4,35
236,5,35
236,6,35
237,1,50
237,2,95
237,3,95
237,4,35
237,5,110
237,6,70
238,1,45
238,2,30
238,3,15
238,4,85
238,5,65
238,6,65
239,1,45
239,2,63
239,3,37
239,4,65
239,5,55
239,6,95
240,1,45
240,2,75
240,3,37
240,4,70
240,5,55
240,6,83
241,1,95
241,2,80
241,3,105
241,4,40
241,5,70
241,6,100
242,1,255
242,2,10
242,3,10
242,4,75
242,5,135
242,6,55
243,1,90
243,2,85
243,3,75
243,4,115
243,5,100
243,6,115
244,1,115
244,2,115
244,3,85
244,4,90
244,5,75
244,6,100
245,1,100
245,2,75
245,3,115
245,4,90
245,5,115
245,6,85
246,1,50
246,2,64
246,3,50
246,4,45
246,5,50
246,6,41
247,1,70
247,2,84
247,3,70
247,4,65
247,5,70
247,6,51
248,1,100
248,2,134
248,3,110
248,4,95
248,5,100
248,6,61
249,1,106
249,2,90
249,3,130
249,4,90
249,5,154
249,6,110
250,1,106
250,2,130
250,3,90
250,4,110
250,5,154
250,6,90
251,1,100
251,2,100
251,3,100
251,4,100
251,5,100
251,6,100
252,1,40
252,2,45
252,3,35
252,4,65
252,5,55
252,6,70
253,1,50
253,2,65
253,3,45
253,4,85
253,5,65
253,6,95
254,1,70
254,2,85
254,3,65
254,4,105
254,5,85
254,6,120
255,1,45
255,2,60
255,3,40
255,4,70
255,5,50
255,6,45
256,1,60
256,2,85
256,3,60
256,4,85
256,5,60
256,6,55
257,1,80
257,2,120
257,3,70
257,4,110
257,5,70
257,6,80
258,1,50
258,2,70
258,3,50
258,4,50
258,5,50
258,6,40
259,1,70
259,2,85
259,3,70
259,4,60
259,5,70
259,6,50
260,1,100
260,2,110
260,3,90
260,4,85
260,5,90
260,6,60
261,1,35
261,2,55
261,3,35
261,4,30
261,5,30
261,6,35
262,1,70
262,2,90
262,3,70
262,4,60
262,5,60
262,6,70
263,1,38
263,2,30
263,3,41
263,4,30
263,5,41
263,6,60
264,1,78
264,2,70
264,3,61
264,4,50
264,5,61
264,6,100
265,1,45
265,2,45
265,3,35
265,4,20
265,5,30
265,6,20
266,1,50
266,2,35
266,3,55
266,4,25
266,5,25
266,6,15
267,1,60
267,2,70
267,3,50
267,4,100
267,5,50
267,6,65
268,1,50
268,2,35
268,3,55
268,4,25
268,5,25
268,6,15
269,1,60
269,2,50
269,3,70
269,4,50
269,5,90
269,6,65
270,1,40
270,2,30
270,3,30
270,4,40
270,5,50
270,6,30
271,1,60
271,2,50
271,3,50
271,4,60
271,5,70
271,6,50
272,1,80
272,2,70
272,3,70
272,4,90
272,5,100
272,6,70
273,1,40
273,2,40
273,3,50
273,4,30
273,5,30
273,6,30
274,1,70
274,2,70
274,3,40
274,4,60
274,5,40
274,6,60
275,1,90
275,2,100
275,3,60
275,4,90
275,5,60
275,6,80
276,1,40
276,2,55
276,3,30
276,4,30
276,5,30
276,6,85
277,1,60
277,2,85
277,3,60
277,4,50
277,5,50
277,6,125
278,1,40
278,2,30
278,3,30
278,4,55
278,5,30
278,6,85
279,1,60
279,2,50
279,3,100
279,4,85
279,5,70
279,6,65
280,1,28
280,2,25
280,3,25
280,4,45
280,5,35
280,6,40
281,1,38
281,2,35
281,3,35
281,4,65
281,5,55
281,6,50
282,1,68
282,2,65
282,3,65
282,4,125
282,5,115
282,6,80
283,1,40
283,2,30
283,3,32
283,4,50
283,5,52
283,6,65
284,1,70
284,2,60
284,3,62
284,4,80
284,5,82
284,6,60
285,1,60
285,2,40
285,3,60
285,4,40
285,5,60
285,6,35
286,1,60
286,2,130
286,3,80
286,4,60
286,5,60
286,6,70
287,1,60
287,2,60
287,3,60
287,4,35
287,5,35
287,6,30
288,1,80
288,2,80
288,3,80
288,4,55
288,5,55
288,6,90
289,1,150
289,2,160
289,3,100
289,4,95
289,5,65
289,6,100
290,1,31
290,2,45
290,3,90
290,4,30
290,5,30
290,6,40
291,1,61
291,2,90
291,3,45
291,4,50
291,5,50
291,6,160
292,1,1
292,2,90
292,3,45
292,4,30
292,5,30
292,6,40
293,1,64
293,2,51
293,3,23
293,4,51
293,5,23
293,6,28
294,1,84
294,2,71
294,3,43
294,4,71
294,5,43
294,6,48
295,1,104
295,2,91
295,3,63
295,4,91
295,5,73
295,6,68
296,1,72
296,2,60
296,3,30
296,4,20
296,5,30
296,6,25
297,1,144
297,2,120
297,3,60
297,4,40
297,5,60
297,6,50
298,1,50
298,2,20
298,3,40
298,4,20
298,5,40
298,6,20
299,1,30
299,2,45
299,3,135
299,4,45
299,5,90
299,6,30
300,1,50
300,2,45
300,3,45
300,4,35
300,5,35
300,6,50
301,1,70
301,2,65
301,3,65
301,4,55
301,5,55
301,6,70
302,1,50
302,2,75
302,3,75
302,4,65
302,5,65
302,6,50
303,1,50
303,2,85
303,3,85
303,4,55
303,5,55
303,6,50
304,1,50
304,2,70
304,3,100
304,4,40
304,5,40
304,6,30
305,1,60
305,2,90
305,3,140
305,4,50
305,5,50
305,6,40
306,1,70
306,2,110
306,3,180
306,4,60
306,5,60
306,6,50
307,1,30
307,2,40
307,3,55
307,4,40
307,5,55
307,6,60
308,1,60
308,2,60
308,3,75
308,4,60
308,5,75
308,6,80
309,1,40
309,2,45
309,3,40
309,4,65
309,5,40
309,6,65
310,1,70
310,2,75
310,3,60
310,4,105
310,5,60
310,6,105
311,1,60
311,2,50
311,3,40
311,4,85
311,5,75
311,6,95
312,1,60
312,2,40
312,3,50
312,4,75
312,5,85
312,6,95
313,1,65
313,2,73
313,3,55
313,4,47
313,5,75
313,6,85
314,1,65
314,2,47
314,3,55
314,4,73
314,5,75
314,6,85
315,1,50
315,2,60
315,3,45
315,4,100
315,5,80
315,6,65
316,1,70
316,2,43
316,3,53
316,4,43
316,5,53
316,6,40
317,1,100
317,2,73
317,3,83
317,4,73
317,5,83
317,6,55
318,1,45
318,2,90
318,3,20
318,4,65
318,5,20
318,6,65
319,1,70
319,2,120
319,3,40
319,4,95
319,5,40
319,6,95
320,1,130
320,2,70
320,3,35
320,4,70
320,5,35
320,6,60
321,1,170
321,2,90
321,3,45
321,4,90
321,5,45
321,6,60
322,1,60
322,2,60
322,3,40
322,4,65
322,5,45
322,6,35
323,1,70
323,2,100
323,3,70
323,4,105
323,5,75
323,6,40
324,1,70
324,2,85
324,3,140
324,4,85
324,5,70
324,6,20
325,1,60
325,2,25
325,3,35
325,4,70
325,5,80
325,6,60
326,1,80
326,2,45
326,3,65
326,4,90
326,5,110
326,6,80
327,1,60
327,2,60
327,3,60
327,4,60
327,5,60
327,6,60
328,1,45
328,2,100
328,3,45
328,4,45
328,5,45
328,6,10
329,1,50
329,2,70
329,3,50
329,4,50
329,5,50
329,6,70
330,1,80
330,2,100
330,3,80
330,4,80
330,5,80
330,6,100
331,1,50
331,2,85
331,3,40
331,4,85
331,5,40
331,6,35
332,1,70
332,2,115
332,3,60
332,4,115
332,5,60
332,6,55
333,1,45
333,2,40
333,3,60
333,4,40
333,5,75
333,6,50
334,1,75
334,2,70
334,3,90
334,4,70
334,5,105
334,6,80
335,1,73
335,2,115
335,3,60
335,4,60
335,5,60
335,6,90
336,1,73
336,2,100
336,3,60
336,4,100
336,5,60
336,6,65
337,1,70
337,2,55
337,3,65
337,4,95
337,5,85
337,6,70
338,1,70
338,2,95
338,3,85
338,4,55
338,5,65
338,6,70
339,1,50
339,2,48
339,3,43
339,4,46
339,5,41
339,6,60
340,1,110
340,2,78
340,3,73
340,4,76
340,5,71
340,6,60
341,1,43
341,2,80
341,3,65
341,4,50
341,5,35
341,6,35
342,1,63
342,2,120
342,3,85
342,4,90
342,5,55
342,6,55
343,1,40
343,2,40
343,3,55
343,4,40
343,5,70
343,6,55
344,1,60
344,2,70
344,3,105
344,4,70
344,5,120
344,6,75
345,1,66
345,2,41
345,3,77
345,4,61
345,5,87
345,6,23
346,1,86
346,2,81
346,3,97
346,4,81
346,5,107
346,6,43
347,1,45
347,2,95
347,3,50
347,4,40
347,5,50
347,6,75
348,1,75
348,2,125
348,3,100
348,4,70
348,5,80
348,6,45
349,1,20
349,2,15
349,3,20
349,4,10
349,5,55
349,6,80
350,1,95
350,2,60
350,3,79
350,4,100
350,5,125
350,6,81
351,1,70
351,2,70
351,3,70
351,4,70
351,5,70
351,6,70
352,1,60
352,2,90
352,3,70
352,4,60
352,5,120
352,6,40
353,1,44
353,2,75
353,3,35
353,4,63
353,5,33
353,6,45
354,1,64
354,2,115
354,3,65
354,4,83
354,5,63
354,6,65
355,1,20
355,2,40
355,3,90
355,4,30
355,5,90
355,6,25
356,1,40
356,2,70
356,3,130
356,4,60
356,5,130
356,6,25
357,1,99
357,2,68
357,3,83
357,4,72
357,5,87
357,6,51
358,1,65
358,2,50
358,3,70
358,4,95
358,5,80
358,6,65
359,1,65
359,2,130
359,3,60
359,4,75
359,5,60
359,6,75
360,1,95
360,2,23
360,3,48
360,4,23
360,5,48
360,6,23
361,1,50
361,2,50
361,3,50
361,4,50
361,5,50
361,6,50
362,1,80
362,2,80
362,3,80
362,4,80
362,5,80
362,6,80
363,1,70
363,2,40
363,3,50
363,4,55
363,5,50
363,6,25
364,1,90
364,2,60
364,3,70
364,4,75
364,5,70
364,6,45
365,1,110
365,2,80
365,3,90
365,4,95
365,5,90
365,6,65
366,1,35
366,2,64
366,3,85
366,4,74
366,5,55
366,6,32
367,1,55
367,2,104
367,3,105
367,4,94
367,5,75
367,6,52
368,1,55
368,2,84
368,3,105
368,4,114
368,5,75
368,6,52
369,1,100
369,2,90
369,3,130
369,4,45
369,5,65
369,6,55
370,1,43
370,2,30
370,3,55
370,4,40
370,5,65
370,6,97
371,1,45
371,2,75
371,3,60
371,4,40
371,5,30
371,6,50
372,1,65
372,2,95
372,3,100
372,4,60
372,5,50
372,6,50
373,1,95
373,2,135
373,3,80
373,4,110
373,5,80
373,6,100
374,1,40
374,2,55
374,3,80
374,4,35
374,5,60
374,6,30
375,1,60
375,2,75
375,3,100
375,4,55
375,5,80
375,6,50
376,1,80
376,2,135
376,3,130
376,4,95
376,5,90
376,6,70
377,1,80
377,2,100
377,3,200
377,4,50
377,5,100
377,6,50
378,1,80
378,2,50
378,3,100
378,4,100
378,5,200
378,6,50
379,1,80
379,2,75
379,3,150
379,4,75
379,5,150
379,6,50
380,1,80
380,2,80
380,3,90
380,4,110
380,5,130
380,6,110
381,1,80
381,2,90
381,3,80
381,4,130
381,5,110
381,6,110
382,1,100
382,2,100
382,3,90
382,4,150
382,5,140
382,6,90
383,1,100
383,2,150
383,3,140
383,4,100
383,5,90
383,6,90
384,1,105
384,2,150
384,3,90
384,4,150
384,5,90
384,6,95
385,1,100
385,2,100
385,3,100
385,4,100
385,5,100
385,6,100
386,1,50
386,2,150
386,3,50
386,4,150
386,5,50
386,6,150
387,1,55
387,2,68
387,3,64
387,4,45
387,5,55
387,6,31
388,1,75
388,2,89
388,3,85
388,4,55
388,5,65
