pokemon_id,ability_id
468,105
469,3
469,110
469,119
470,102
470,34
471,81
471,115
472,52
472,8
472,90
473,12
473,81
473,47
474,91
474,88
474,148
475,80
475,154
476,5
476,42
476,159
477,46
477,119
478,81
478,130
479,26
480,26
481,26
482,26
483,46
483,140
484,46
484,140
485,18
485,49
486,112
487,46
487,140
488,26
489,93
490,93
491,123
492,30
493,121
494,162
495,65
495,126
496,65
496,126
497,65
497,126
498,66
498,47
499,66
499,47
500,66
500,120
501,67
501,75
502,67
502,75
503,67
503,75
504,50
504,51
504,148
505,35
505,51
505,148
506,72
506,53
506,50
507,22
507,146
507,113
508,22
508,146
508,113
509,7
509,84
509,158
510,7
510,84
510,158
511,82
511,65
512,82
512,65
513,82
513,66
514,82
514,66
515,82
515,67
516,82
516,67
517,108
517,28
517,140
518,108
518,28
518,140
519,145
519,105
519,79
520,145
520,105
520,79
521,145
521,105
521,79
522,31
522,78
522,157
523,31
523,78
523,157
524,5
524,159
525,5
525,159
526,5
526,159
527,109
527,103
527,86
528,109
528,103
528,86
529,146
529,159
529,104
530,146
530,159
530,104
531,131
531,144
531,103
532,62
532,125
532,89
533,62
533,125
533,89
534,62
534,125
534,89
535,33
535,93
535,11
536,33
536,93
536,11
537,33
537,143
537,11
538,62
538,39
538,104
539,5
539,39
539,104
540,68
540,34
540,142
541,102
541,34
541,142
542,68
542,34
542,142
543,38
543,68
543,3
544,38
544,68
544,3
545,38
545,68
545,3
546,158
546,151
546,34
547,158
547,151
547,34
548,34
548,20
548,102
549,34
549,20
549,102
550,120
550,91
550,104
551,22
551,153
551,83
552,22
552,153
552,83
553,22
553,153
553,83
554,55
554,39
555,125
555,161
556,11
556,34
556,114
557,5
557,75
557,133
558,5
558,75
558,133
559,61
559,153
559,22
560,61
560,153
560,22
561,147
561,98
561,110
562,152
563,152
564,116
564,5
564,33
565,116
565,5
565,33
566,129
567,129
568,1
568,60
568,106
569,1
569,133
569,106
570,149
571,149
572,56
572,101
572,92
573,56
573,101
573,92
574,119
574,172
574,23
575,119
575,172
575,23
576,119
576,172
576,23
577,142
577,98
577,144
578,142
578,98
578,144
579,142
579,98
579,144
580,51
580,145
580,93
581,51
581,145
581,93
582,115
582,133
583,115
583,133
584,115
584,133
585,34
585,157
585,32
586,34
586,157
586,32
587,9
587,78
588,68
588,61
588,99
589,68
589,75
589,142
590,27
590,144
591,27
591,144
592,11
592,130
592,6
593,11
593,130
593,6
594,131
594,93
594,144
595,14
595,127
595,68
596,14
596,127
596,68
597,160
598,160
598,107
599,57
599,58
599,29
600,57
600,58
600,29
601,57
601,58
601,29
602,26
603,26
604,26
605,140
605,28
605,148
606,140
606,28
606,148
607,18
607,49
607,151
608,18
608,49
608,151
609,18
609,49
609,151
610,79
610,104
610,127
611,79
611,104
611,127
612,79
612,104
612,127
613,81
613,155
614,81
614,33
615,26
616,93
616,75
616,142
617,93
617,60
617,84
618,9
618,7
618,8
619,39
619,144
619,120
620,39
620,144
620,120
621,24
621,125
621,104
622,89
622,103
622,99
623,89
623,103
623,99
624,128
624,39
624,46
625,128
625,39
625,46
626,120
626,157
626,43
627,51
627,125
627,55
628,51
628,125
628,128
629,145
629,142
629,133
630,145
630,142
630,133
631,82
631,18
631,73
632,68
632,55
632,54
633,55
634,55
635,26
636,49
636,68
637,49
637,68
638,154
639,154
640,154
641,158
641,128
642,158
642,128
643,163
644,164
645,159
645,125
646,46
647,154
648,32
649,88
650,65
650,171
651,65
651,171
652,65
652,171
653,66
653,170
654,66
654,170
655,66
655,170
656,67
656,168
657,67
657,168
658,67
658,168
659,53
659,167
659,37
660,53
660,167
660,37
661,145
661,177
662,49
662,177
663,49
663,177
664,19
664,14
664,132
665,61
665,132
666,19
666,14
666,132
667,79
667,127
667,153
668,79
668,127
668,153
669,166
669,180
670,166
670,180
671,166
671,180
672,157
672,179
673,157
673,179
674,89
674,104
674,113
675,89
675,104
675,113
676,169
677,51
677,151
677,20
678,51
678,151
678,158
679,99
680,99
681,176
682,131
682,165
683,131
683,165
684,175
684,84
685,175
685,84
686,126
686,21
686,151
687,126
687,21
687,151
688,181
688,97
688,124
689,181
689,97
689,124
690,38
690,143
690,91
691,38
691,143
691,91
692,178
693,178
694,87
694,8
694,94
695,87
695,8
695,94
696,173
696,5
697,173
697,69
698,174
698,117
699,174
699,117
700,56
700,182
701,7
701,84
701,104
702,167
702,53
702,57
703,29
703,5
704,157
704,93
704,183
705,157
705,93
705,183
706,157
706,93
706,183
707,158
707,170
708,30
708,119
708,139
709,30
709,119
709,139
710,53
710,119
710,15
711,53
711,119
711,15
712,20
712,115
712,5
713,20
713,115
713,5
714,119
714,151
714,140
715,119
715,151
715,140
716,187
717,186
718,188
719,29
720,170
721,11
10001,46
10002,46
10003,46
10004,107
10004,142
10005,107
10005,142
10006,32
10007,26
10008,26
10009,26
10010,26
10011,26
10012,26
10013,59
10014,59
10015,59
10016,69
10016,91
10016,104
10017,125
10017,161
10018,32
10019,144
10020,10
10021,22
10022,164
10023,163
10024,154
10025,51
10025,151
10025,172
10026,176
10027,53
10027,119
10027,15
10028,53
10028,119
10028,15
10029,53
10029,119
10029,15
10030,53
10030,119
10030,15
10031,53
10031,119
10031,15
10032,53
10032,119
10032,15
10033,47
10034,181
10035,70
10036,178
10037,36
10038,23
10039,185
10040,184
10041,104
10042,181
10043,80
10044,15
10045,104
10046,101
10047,92
10048,94
10049,45
10050,3
10051,182
10052,37
10053,111
10054,74
10055,22
10056,158
10057,156
10058,159
10059,91
10060,117
10061,166
10061,180
10062,26
10063,26
10064,33
10065,31
10066,156
10067,182
10068,39
10069,131
10070,173
10071,75
10072,159
10073,99
10074,174
10075,156
10076,181
10077,189
10078,190
10079,191
10080,9
10080,31
10081,9
10081,31
10082,9
10082,31
10083,9
10083,31
10084,9
10084,31
10085,9
10085,31
10086,170
10087,125
10088,113
10089,184
10090,91
